,id,market,name,no_name,fatherno,level,selfno,no,has_child
118,1588,sz,重要提示、目录和释义,第一节重要提示、目录和释义,,1,01,01000000,0
119,1589,sz,公司简介和主要财务指标,第二节公司简介和主要财务指标,,1,02,02000000,1
120,1590,sz,公司信息,一、公司信息,02,2,01,02010000,0
121,1591,sz,联系人和联系方式,二、联系人和联系方式,02,2,02,02020000,0
122,1592,sz,信息披露及备置地点,三、信息披露及备置地点,02,2,03,02030000,0
123,1593,sz,注册变更情况,四、注册变更情况,02,2,04,02040000,0
124,1594,sz,其他有关资料,五、其他有关资料,02,2,05,02050000,0
125,1595,sz,主要会计数据和财务指标,六、主要会计数据和财务指标,02,2,06,02060000,0
126,1596,sz,境内外会计准则下会计数据差异,七、境内外会计准则下会计数据差异,02,2,07,02070000,1
127,1597,sz,同时按照国际会计准则与按照中国会计准则披露的财务报告中净利润和净资产差异情况,1、同时按照国际会计准则与按照中国会计准则披露的财务报告中净利润和净资产差异情况,0207,3,01,02070100,0
128,1598,sz,同时按照境外会计准则与按照中国会计准则披露的财务报告中净利润和净资产差异情况,2、同时按照境外会计准则与按照中国会计准则披露的财务报告中净利润和净资产差异情况,0207,3,02,02070200,0
129,1599,sz,分季度主要财务指标,八、分季度主要财务指标,02,2,08,02080000,0
130,1600,sz,非经常性损益项目及金额,九、非经常性损益项目及金额,02,2,09,02090000,0
131,1601,sz,公司业务概要,第三节公司业务概要,,1,03,03000000,1
132,1602,sz,报告期内公司从事的主要业务,一、报告期内公司从事的主要业务,03,2,01,03010000,0
133,1603,sz,主要资产重大变化情况,二、主要资产重大变化情况,03,2,02,03020000,1
134,1604,sz,主要资产重大变化情况,1、主要资产重大变化情况,0302,3,01,03020100,0
135,1605,sz,主要境外资产情况,2、主要境外资产情况,0302,3,02,03020200,0
136,1606,sz,核心竞争力分析,三、核心竞争力分析,03,2,03,03030000,0
137,1607,sz,经营情况讨论与分析,第四节经营情况讨论与分析,,1,04,04000000,1
138,1608,sz,概述,一、概述,04,2,01,04010000,0
139,1609,sz,主营业务分析,二、主营业务分析,04,2,02,04020000,1
140,1610,sz,概述,1、概述,0402,3,01,04020100,0
141,1611,sz,收入与成本,2、收入与成本,0402,3,02,04020200,1
142,1612,sz,营业收入构成,（1）营业收入构成,040202,4,01,04020201,0
143,1613,sz,占公司营业收入或营业利润10%以上的行业、产品或地区情况,（2）占公司营业收入或营业利润10%以上的行业、产品或地区情况,040202,4,02,04020202,0
144,1614,sz,公司实物销售收入是否大于劳务收入,（3）公司实物销售收入是否大于劳务收入,040202,4,03,04020203,0
145,1615,sz,公司已签订的重大销售合同截至本报告期的履行情况,（4）公司已签订的重大销售合同截至本报告期的履行情况,040202,4,04,04020204,0
146,1616,sz,营业成本构成,（5）营业成本构成,040202,4,05,04020205,0
147,1617,sz,报告期内合并范围是否发生变动,（6）报告期内合并范围是否发生变动,040202,4,06,04020206,0
148,1618,sz,公司报告期内业务、产品或服务发生重大变化或调整有关情况,（7）公司报告期内业务、产品或服务发生重大变化或调整有关情况,040202,4,07,04020207,0
149,1619,sz,主要销售客户和主要供应商情况,（8）主要销售客户和主要供应商情况,040202,4,08,04020208,0
150,1620,sz,费用,3、费用,0402,3,03,04020300,0
151,1621,sz,研发投入,4、研发投入,0402,3,04,04020400,0
152,1622,sz,现金流,5、现金流,0402,3,05,04020500,0
153,1623,sz,非主营业务分析,三、非主营业务分析,04,2,03,04030000,0
154,1624,sz,资产及负债状况分析,四、资产及负债状况分析,04,2,04,04040000,1
155,1625,sz,资产构成重大变动情况,1、资产构成重大变动情况,0404,3,01,04040100,0
156,1626,sz,以公允价值计量的资产和负债,2、以公允价值计量的资产和负债,0404,3,02,04040200,0
157,1627,sz,截至报告期末的资产权利受限情况,3、截至报告期末的资产权利受限情况,0404,3,03,04040300,0
158,1628,sz,投资状况分析,五、投资状况分析,04,2,05,04050000,1
159,1629,sz,总体情况,1、总体情况,0405,3,01,04050100,0
160,1630,sz,报告期内获取的重大的股权投资情况,2、报告期内获取的重大的股权投资情况,0405,3,02,04050200,0
161,1631,sz,报告期内正在进行的重大的非股权投资情况,3、报告期内正在进行的重大的非股权投资情况,0405,3,03,04050300,0
162,1632,sz,以公允价值计量的金融资产,4、以公允价值计量的金融资产,0405,3,04,04050400,0
163,1633,sz,募集资金使用情况,5、募集资金使用情况,0405,3,05,04050500,0
531,2001,sz,金融资产投资,4、金融资产投资,0405,3,06,04050600,0
164,1634,sz,重大资产和股权出售,六、重大资产和股权出售,04,2,06,04060000,1
165,1635,sz,出售重大资产情况,1、出售重大资产情况,0406,3,01,04060100,0
166,1636,sz,出售重大股权情况,2、出售重大股权情况,0406,3,02,04060200,0
167,1637,sz,主要控股参股公司分析,七、主要控股参股公司分析,04,2,07,04070000,0
168,1638,sz,公司控制的结构化主体情况,八、公司控制的结构化主体情况,04,2,08,04080000,0
169,1639,sz,公司未来发展的展望,九、公司未来发展的展望,04,2,09,04090000,0
170,1640,sz,接待调研、沟通、采访等活动,十、接待调研、沟通、采访等活动,04,2,0a,040a0000,1
171,1641,sz,报告期内接待调研、沟通、采访等活动登记表,1、报告期内接待调研、沟通、采访等活动登记表,040a,3,01,040a0100,0
172,1642,sz,重要事项,第五节重要事项,,1,05,05000000,1
173,1643,sz,公司普通股利润分配及资本公积金转增股本情况,一、公司普通股利润分配及资本公积金转增股本情况,05,2,01,05010000,0
174,1644,sz,本报告期利润分配及资本公积金转增股本预案,二、本报告期利润分配及资本公积金转增股本预案,05,2,02,05020000,0
175,1645,sz,承诺事项履行情况,三、承诺事项履行情况,05,2,03,05030000,1
176,1646,sz,公司实际控制人、股东、关联方、收购人以及公司等承诺相关方在报告期内履行完毕及截至报告期末尚未履行完毕的承诺事项,1、公司实际控制人、股东、关联方、收购人以及公司等承诺相关方在报告期内履行完毕及截至报告期末尚未履行完毕的承诺事项,0503,3,01,05030100,0
177,1647,sz,公司资产或项目存在盈利预测，且报告期仍处在盈利预测期间，公司就资产或项目达到原盈利预测及其原因做出说明,2、公司资产或项目存在盈利预测，且报告期仍处在盈利预测期间，公司就资产或项目达到原盈利预测及其原因做出说明,0503,3,02,05030200,0
