,cellText,name,level,title,selfno
0,第一节释义,释义,1,一,1
1,一、释义,释义,2,一,1
2,第二节公司简介和主要财务指标,公司简介和主要财务指标,1,二,2
3,一、公司信息,公司信息,2,一,1
4,二、联系人和联系方式,联系人和联系方式,2,二,2
5,三、基本情况简介,基本情况简介,2,三,3
6,四、信息披露及备置地点,信息披露及备置地点,2,四,4
7,五、公司股票简况,公司股票简况,2,五,5
8,六、其他相关资料,其他相关资料,2,六,6
9,七、近三年主要会计数据和财务指标,近三年主要会计数据和财务指标,2,七,7
10,(一)主要会计数据,主要会计数据,3,一,1
11,(二)主要财务指标,主要财务指标,3,二,2
12,八、境内外会计准则下会计数据差异,境内外会计准则下会计数据差异,2,八,8
13,(一)同时按照国际会计准则与按中国会计准则披露的财务报告中净利润和归属于上市公司股东的净资产差异情况,同时按照国际会计准则与按中国会计准则披露的财务报告中净利润和归属于上市公司股东的净资产差异情况,3,一,1
14,(二)同时按照境外会计准则与按中国会计准则披露的财务报告中净利润和归属于上市公司股东的净资产差异情况,同时按照境外会计准则与按中国会计准则披露的财务报告中净利润和归属于上市公司股东的净资产差异情况,3,二,2
15,(三)境内外会计准则差异的说明：,境内外会计准则差异的说明：,3,三,3
16,九、2017年分季度主要财务数据,2017年分季度主要财务数据,2,九,9
17,十、非经常性损益项目和金额,非经常性损益项目和金额,2,十,a
18,十一、采用公允价值计量的项目,采用公允价值计量的项目,2,十一,b
19,十二、其他,其他,2,十二,c
20,第三节公司业务概要,公司业务概要,1,三,3
21,一、报告期内公司所从事的主要业务、经营模式及行业情况说明,报告期内公司所从事的主要业务、经营模式及行业情况说明,2,一,1
22,二、报告期内公司主要资产发生重大变化情况的说明,报告期内公司主要资产发生重大变化情况的说明,2,二,2
23,三、报告期内核心竞争力分析,报告期内核心竞争力分析,2,三,3
24,第四节经营情况讨论与分析,经营情况讨论与分析,1,四,4
25,一、经营情况讨论与分析,经营情况讨论与分析,2,一,1
26,二、报告期内主要经营情况,报告期内主要经营情况,2,二,2
27,(一)主营业务分析,主营业务分析,3,一,1
28,1.收入和成本分析,收入和成本分析,3,1,1
29,(1).主营业务分行业、分产品、分地区情况,主营业务分行业、分产品、分地区情况,4,1,1
30,(2).产销量情况分析表,产销量情况分析表,4,2,2
31,(3).成本分析表,成本分析表,4,3,3
32,(4).主要销售客户及主要供应商情况,主要销售客户及主要供应商情况,4,4,4
33,2.费用,费用,3,2,2
34,3.研发投入研发投入情况表,研发投入研发投入情况表,3,3,3
35,4.现金流,现金流,3,4,4
36,(二)非主营业务导致利润重大变化的说明,非主营业务导致利润重大变化的说明,4,二,2
37,(三)资产、负债情况分析,资产、负债情况分析,4,三,3
38,1.资产及负债状况,资产及负债状况,3,1,1
39,2.截至报告期末主要资产受限情况,截至报告期末主要资产受限情况,3,2,2
40,3.其他说明,其他说明,3,3,3
41,(四)行业经营性信息分析,行业经营性信息分析,4,四,4
42,(五)投资状况分析,投资状况分析,4,五,5
43,1、对外股权投资总体分析,对外股权投资总体分析,3,1,1
44,(1)重大的股权投资,重大的股权投资,5,1,1
45,(2)重大的非股权投资,重大的非股权投资,5,2,2
46,(3)以公允价值计量的金融资产,以公允价值计量的金融资产,5,3,3
47,(六)重大资产和股权出售,重大资产和股权出售,4,六,6
48,(七)主要控股参股公司分析,主要控股参股公司分析,4,七,7
49,(八)公司控制的结构化主体情况,公司控制的结构化主体情况,4,八,8
50,三、公司关于公司未来发展的讨论与分析,公司关于公司未来发展的讨论与分析,2,三,3
51,(一)行业格局和趋势,行业格局和趋势,3,一,1
52,(二)公司发展战略,公司发展战略,3,二,2
53,(三)经营计划,经营计划,3,三,3
54,(四)可能面对的风险,可能面对的风险,3,四,4
55,(五)其他,其他,3,五,5
56,四、公司因不适用准则规定或国家秘密、商业秘密等特殊原因，未按准则披露的情况和原因说明,公司因不适用准则规定或国家秘密、商业秘密等特殊原因，未按准则披露的情况和原因说明,2,四,4
57,第五节重要事项,重要事项,1,五,5
58,一、普通股利润分配或资本公积金转增预案,普通股利润分配或资本公积金转增预案,2,一,1
59,(一)现金分红政策的制定、执行或调整情况,现金分红政策的制定、执行或调整情况,3,一,1
60,(二)公司近三年（含报告期）的普通股股利分配方案或预案、资本公积金转增股本方案或预案,公司近三年（含报告期）的普通股股利分配方案或预案、资本公积金转增股本方案或预案,3,二,2
61,(三)以现金方式要约回购股份计入现金分红的情况,以现金方式要约回购股份计入现金分红的情况,3,三,3
62,(四)报告期内盈利且母公司可供普通股股东分配利润为正，但未提出普通股现金利润分配方案预案的，公司应当详细披露原因以及未分配利润的用途和使用计划,报告期内盈利且母公司可供普通股股东分配利润为正，但未提出普通股现金利润分配方案预案的，公司应当详细披露原因以及未分配利润的用途和使用计划,3,四,4
63,二、承诺事项履行情况,承诺事项履行情况,2,二,2
64,(一)公司实际控制人、股东、关联方、收购人以及公司等承诺相关方在报告期内或持续到报告期内的承诺事项,公司实际控制人、股东、关联方、收购人以及公司等承诺相关方在报告期内或持续到报告期内的承诺事项,3,一,1
65,(二)公司资产或项目存在盈利预测，且报告期仍处在盈利预测期间，公司就资产或项目是否达到原盈利预测及其原因作出说明,公司资产或项目存在盈利预测，且报告期仍处在盈利预测期间，公司就资产或项目是否达到原盈利预测及其原因作出说明,3,二,2
66,三、报告期内资金被占用情况及清欠进展情况,报告期内资金被占用情况及清欠进展情况,2,三,3
67,四、公司对会计师事务所“非标准意见审计报告”的说明,公司对会计师事务所“非标准意见审计报告”的说明,2,四,4
68,五、公司对会计政策、会计估计变更或重大会计差错更正原因和影响的分析说明,公司对会计政策、会计估计变更或重大会计差错更正原因和影响的分析说明,2,五,5
69,（一）公司对会计政策、会计估计变更原因及影响的分析说明,公司对会计政策、会计估计变更原因及影响的分析说明,3,一,1
70,（二）公司对重大会计差错更正原因及影响的分析说明,公司对重大会计差错更正原因及影响的分析说明,3,二,2
71,（三）与前任会计师事务所进行的沟通情况,与前任会计师事务所进行的沟通情况,3,三,3
72,（四）其他说明,其他说明,3,四,4
73,六、聘任、解聘会计师事务所情况,聘任、解聘会计师事务所情况,2,六,6
74,七、面临暂停上市风险的情况,面临暂停上市风险的情况,2,七,7
75,(一)导致暂停上市的原因,导致暂停上市的原因,3,一,1
76,(二)公司拟采取的应对措施,公司拟采取的应对措施,3,二,2
77,八、面临终止上市的情况和原因,面临终止上市的情况和原因,2,八,8
78,九、破产重整相关事项,破产重整相关事项,2,九,9
79,十、重大诉讼、仲裁事项,重大诉讼、仲裁事项,2,十,a
80,十一、上市公司及其董事、监事、高级管理人员、控股股东、实际控制人、收购人处罚及整改情况,上市公司及其董事、监事、高级管理人员、控股股东、实际控制人、收购人处罚及整改情况,2,十一,b
81,十二、报告期内公司及其控股股东、实际控制人诚信状况的说明,报告期内公司及其控股股东、实际控制人诚信状况的说明,2,十二,c
82,十三、公司股权激励计划、员工持股计划或其他员工激励措施的情况及其影响,公司股权激励计划、员工持股计划或其他员工激励措施的情况及其影响,2,十三,d
83,(一)相关激励事项已在临时公告披露且后续实施无进展或变化的,相关激励事项已在临时公告披露且后续实施无进展或变化的,3,一,1
84,十四、重大关联交易,重大关联交易,2,十四,e
85,(一)与日常经营相关的关联交易,与日常经营相关的关联交易,3,一,1
86,1、已在临时公告披露且后续实施无进展或变化的事项,已在临时公告披露且后续实施无进展或变化的事项,3,1,1
87,2、已在临时公告披露，但有后续实施的进展或变化的事项,已在临时公告披露，但有后续实施的进展或变化的事项,3,2,2
88,3、临时公告未披露的事项,临时公告未披露的事项,3,3,3
89,(二)资产或股权收购、出售发生的关联交易,资产或股权收购、出售发生的关联交易,4,二,2
90,1、已在临时公告披露且后续实施无进展或变化的事项,已在临时公告披露且后续实施无进展或变化的事项,3,1,1
91,2、已在临时公告披露，但有后续实施的进展或变化的事项,已在临时公告披露，但有后续实施的进展或变化的事项,3,2,2
92,3、临时公告未披露的事项,临时公告未披露的事项,3,3,3
93,4、涉及业绩约定的，应当披露报告期内的业绩实现情况,涉及业绩约定的，应当披露报告期内的业绩实现情况,3,4,4
94,(三)共同对外投资的重大关联交易,共同对外投资的重大关联交易,4,三,3
95,1、已在临时公告披露且后续实施无进展或变化的事项,已在临时公告披露且后续实施无进展或变化的事项,3,1,1
